resolved 16 meshes; loading (once each)...
16 rooms, 700 anchors to classify per seed
currently pinned seed 0: ok=False min_votes=15 failures=1
    FAIL MeetingRoom/MeetingRoom_idx_32 receivers [2.26, 0.48, 1.2] 15/31
  seed   0: ok=False min_votes=15 failures=1
  seed   1: ok=True min_votes=16 failures=0

SELECTED seed 1 | digest 79544f2dbc880a37a4826aa527d40e99a3e54ce849cfd0ec9f1c6e847c528a8d
min votes over all anchors: 16/31

FROZEN_DIRECTIONS_LITERAL = (
    (-0.28579100209807223, -0.05576932726592917, 0.9566678029786961),
    (0.27987880138315685, 0.3787068503595556, 0.8821842086702032),
    (0.06057012745266738, -0.5737410134156589, 0.8167940433090465),
    (-0.48511696581013153, 0.42891368921398, 0.7620331860805178),
    (0.7044296389112167, 0.0124298426948464, 0.7096649792923378),
    (-0.5516712219738683, -0.5235737190540501, 0.6492529734716426),
    (0.05700174717725607, 0.8142165749595468, 0.5777561508801832),
    (0.5381288881952615, -0.6768212996709899, 0.5023248231984997),
    (-0.8899014828832577, 0.14126757688142563, 0.4337266679421843),
    (0.7727927879003984, 0.510958884522509, 0.37644697541173466),
    (-0.22939672068693973, -0.9176245280404595, 0.32456489347525325),
    (-0.45916776871848897, 0.8472134951792204, 0.2671970317131041),
    (0.9264172915101602, -0.31991768101777546, 0.1985036003784007),
    (-0.9104968856226278, -0.3947813019531085, 0.12305748615872275),
    (0.4072564987285918, 0.9118527614949657, 0.051639961244502916),
    (0.3160592512489688, -0.9486998227036378, -0.008671568602473043),
    (-0.8722946271518841, 0.4851595640025336, -0.06101049826732268),
    (0.9661869842750447, 0.230355726565393, -0.11584019447508148),
    (-0.5513132478150761, -0.8143535315068475, -0.18133402467799206),
    (-0.14112753665552724, 0.956356768709187, -0.25586080071332873),
    (0.7325741791941771, -0.5956299569999376, -0.3294844856775967),
    (-0.9178975518752759, -0.054194029305257685, -0.39309934043322453),
    (0.6229100855868855, 0.6421458306172021, -0.44680169817837834),
    (-0.024737458828122498, -0.8657867073005941, -0.4998013961488327),
    (-0.5410963165210391, 0.6256373933823063, -0.5619542937367387),
    (0.7675555361917533, -0.08951726942986739, -0.634700840818106),
    (-0.5710751811652167, -0.41248006905657203, -0.7097417347797722),
    (0.1273897418662951, 0.6168940475618422, -0.7766682610677523),
    (0.28386385325612706, -0.4757223485485104, -0.8325320173459239),
    (-0.44680086470936253, 0.13390395765672902, -0.8845556610066044),
    (0.29833757357514296, 0.14428002052873334, -0.9434924312730465),
)

report -> /tmp/claude-1007/-home-yixunhu-codespace-FLAC/d52d297a-81b3-49c5-9f89-83bba36d42f5/scratchpad/direction_selection.json
