# exp06n_maxpoollinear EMA import manifest (exp_06 plan B5; the 71e77a2 lesson: outputs_FLAC/
# is gitignored, so this directory is force-added and every raw travels with a recorded hash).
# APPENDING CONTRACT: eval_exp06n.sbatch APPENDS exactly one sha256 line per EMA eval artifact
# it copies into this directory, in the repo-relative sha256sum format
#   <sha256>  outputs_FLAC/exp06n_maxpoollinear_import/<artifact>.json
# Lines are never edited, reordered or removed by tooling; humans only append via review.
# Verify from the repo root:  sha256sum -c --ignore-missing outputs_FLAC/exp06n_maxpoollinear_import/IMPORT_SHA256SUMS.txt
f7a936e45767bca4856b3cd833a48e840ca644690ef72d985baa33cdd2b2db36  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K1_s42_fa_invariant_a1.json
4cbb180096146b015d373454267ae9fb2ac946d884bac0771fcf769c1e023d4f  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K1_s43_fa_invariant_a1.json
5655c3ac34a449e4e246f944cc9e85ed06336e3585f4b8ccf02fd6bd691e2810  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K1_s44_fa_invariant_a1.json
ad8f4f5fde3605ce431190c25df8c236534b143cc8590198045d41be9db72fa7  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K1_s45_fa_invariant_a1.json
d9e0763d840a544395e7b173527b9215936ee295f6cf434f10c5faddb8e5df84  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K1_s46_fa_invariant_a1.json
2ab6c776e5e6b08d278d76a5c064101c847e7aec4950b540235a4a00c2c18778  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K8_s42_fa_invariant_a1.json
726024a42da7575c1a2c5f796c63a00169ee1f1c8756f0bbce7e8d3d62f28243  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K8_s43_fa_invariant_a1.json
7d128e719887c2f2830246562b8fc0c2990f900d7b672ef08a47a38a6be8c2cc  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K8_s44_fa_invariant_a1.json
cc769c8cd4f7f96f9afe30c18a4d8829c6f3674ef31f368407c569c16f50b4c4  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K8_s45_fa_invariant_a1.json
624d00ed67213fec49f6a0bb511f4105241da6f1498f71056d1adc83dbb1be84  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_online_K8_s46_fa_invariant_a1.json
ee2c193b5eb4c501f52c58caab67c489b1ef38356b7d1c7520421cfded10ce85  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K1_s42_fa_invariant_a1.json
c82825e5b0489eeb45e516a1669fcd93926437680c70bbf92d17e384a349fcc5  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K1_s43_fa_invariant_a1.json
3160d5633460183b1ab6480772137de496fc4e8ffee9baa095412f9621e2ad64  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K1_s44_fa_invariant_a1.json
cf871f6610098972e7b2f803a9129014a2932e8b4a7bc0ff0bcdccc5ec0667d0  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K1_s45_fa_invariant_a1.json
bc3c23a01a902ac7bfaa3b80f5d4dddc451e2ea723aedf6dc44b317e1f38e84e  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K1_s46_fa_invariant_a1.json
00836572cfd5448b905663763008a262dc9a931badafe98cbabcd407f99b6aac  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K8_s42_fa_invariant_a1.json
8e8d631ce8c8333f4de7115dcef4b94c52372690a962e6ff4791e7c733f97bdd  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K8_s43_fa_invariant_a1.json
7f00773c42e86317767b6d09f7a906b03d45361020ef3818ab01d4e8a1d1dc8c  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K8_s44_fa_invariant_a1.json
2db7cbd7f96811ef9d7fd5e49afd2e9277e75315d40299a4bdc1c4f72a5cf67c  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K8_s45_fa_invariant_a1.json
d9c6af80f9fbdde361d523296624767fef3beb317074bf0bd4e468b09baf8269  epoch=8-step=40000_metrics_1_1.0_exp06n_40000_ema_K8_s46_fa_invariant_a1.json
3af3a2e637313de8480a3b2b5f2522eed8835f5098dcbb919d7861d0fa661ca9  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K1_s42_fa_invariant_a1.json
cc0278e5a714c8a4c33c0503766e9e210343de0507be329359d985aa148cdb0c  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K1_s43_fa_invariant_a1.json
74a005611a5ae74e426a1f7fc28abfecd82405834d9548ebd2c649343075cb0d  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K1_s44_fa_invariant_a1.json
adc5fe385bdb62889d1049ee6b6d9b3e211ca8414bf19fd5fb1a475e10b868e5  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K1_s45_fa_invariant_a1.json
2bf552f5710425014ec4cafa2ed5b5e497a6089a47bdb2bf97d837e812d9499d  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K1_s46_fa_invariant_a1.json
b2b0a6b365ef52b01c6e8c3cb7ded5ead4d126164145a766bc95245502a6d0f8  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K8_s42_fa_invariant_a1.json
346a5c440c21e5e41b7a3fe0854be3641fb41d06896726ca662c182a083a8542  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K8_s43_fa_invariant_a1.json
c6038d730f8dca766e0da720fd3de73601443c217dae7c642493ce0a3a6fd6e5  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K8_s44_fa_invariant_a1.json
fa01dd7b280af43c2435b1e235dd5cb5b13d174605daa5694ffa6f5aff8e04ef  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K8_s45_fa_invariant_a1.json
2440bd799629c6d43ea538f9e492f9582948838d7a2ecc8ae250668505c89446  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_online_K8_s46_fa_invariant_a1.json
70d9f1cc41af1b0ea70ce76d759110adf3e8de527e66fa96f1c7e0d06e5bf11a  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K1_s42_fa_invariant_a1.json
76128d3505197a018f8f0729f593711c7b37dc925cc01a1fbd151a4a10125b24  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K1_s43_fa_invariant_a1.json
4b1d7c3cc58630b1dc2ccf0cd448ba774954c709d4a3c06325beaeac92a94600  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K1_s44_fa_invariant_a1.json
2563d9b4ef597ffb56bf86fd949f505cd89bf76923b3cd5a12e0411a8110b52b  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K1_s45_fa_invariant_a1.json
98b47438ef93c3df6e19db7a1ecd9aee332950f2656b7cc45cb57f29b8dd3694  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K1_s46_fa_invariant_a1.json
0f3cc0b18a32cad92ebf68210a273c7ba2578a1ca044559dccbc325d2c4a8608  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K8_s42_fa_invariant_a1.json
509c859b25734fd41353fc96fba7929a577e03e37808de1639091ef831db7efa  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K8_s43_fa_invariant_a1.json
61324dcc6d538baf7d69d84d1082b18fcadbdd843c847dfa03d160a5adef1a29  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K8_s44_fa_invariant_a1.json
ecca6a4fa6ac99898853ac0ed169793e39f997bcfa16f1fc50b9c2c93dd0900b  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K8_s45_fa_invariant_a1.json
d936ddacb3c29f36ff3efd5c45b534d82b79ff49d50271d4ea13b99c77b60d0f  epoch=14-step=67500_metrics_1_1.0_exp06n_67500_ema_K8_s46_fa_invariant_a1.json
